query_id	update_id	nugget_id	match_start	match_end	auto_p
3	1342783271-e55018d71b5d5d552ebbf02c08176f40-0	VMTS13.04.060	0	18	0
3	1342783487-2a45167f82e0fb60cdee44886c5a8f71-31	VMTS13.04.052	32	160	0
3	1342783487-2a45167f82e0fb60cdee44886c5a8f71-31	VMTS13.04.060	63	100	0
3	1342784160-68800b8c6009da7af0cb641ce1beadc9-13	VMTS13.04.052	0	147	0
3	1342784160-68800b8c6009da7af0cb641ce1beadc9-13	VMTS13.04.060	0	44	0
3	1342785125-42829d01ae94f4712b8edaf45961e16e-39	VMTS13.04.154	0	101	0
3	1342785327-35cf086b7054c6f50ec391adbfa6777d-13	VMTS13.04.080	7	123	0
3	1342785337-ff812093fa6e5ba23b4476c640833b9a-0	VMTS13.04.080	0	93	0
3	1342785337-ff812093fa6e5ba23b4476c640833b9a-6	VMTS13.04.080	7	101	0
3	1342785863-a8ac41d14d2f64a06f9d1b899ee01ad9-17	VMTS13.04.154	0	101	0
3	1342786236-0a3f7b415edcb118217751f3057a878d-17	VMTS13.04.154	0	101	0
3	1342789854-01f7d910099ee93bcc8e619ab847e935-10	VMTS13.04.052	0	200	0
3	1342789854-3fdea479f6a49a3ba3a544f94ce8f2c3-0	VMTS13.04.080	0	100	0
3	1342790783-4415b8bed61e973ba9b7f22cf8f05f52-0	VMTS13.04.108	0	61	0
3	1342790849-677b6b7ef6e6df550c530b91b27d1abf-0	VMTS13.04.086	0	93	0
3	1342790849-677b6b7ef6e6df550c530b91b27d1abf-2	VMTS13.04.086	18	166	0
3	1342791592-d694729205046faac4089b8878239f5f-20	VMTS13.04.099	0	276	0
3	1342791856-552cac9236acc673bcb0958e5dd8c517-3	VMTS13.04.107	0	118	0
3	1342793543-34405669a262ca591d0bcdb1f5ab2159-0	VMTS13.04.080	0	63	0
3	1342796787-94980976a6ee65e8745489f0e6fc5ac6-0	VMTS13.04.162	0	56	0
3	1342796909-9d1bed083b3ee650490cb98029bb8041-20	VMTS13.04.156	19	67	0
3	1342797562-dfb3f6fe7244bc1b8d03af46cce967b1-0	VMTS13.04.162	0	41	0
3	1342797714-1338aa3e83cfc1421534713cdf84e169-13	VMTS13.04.133	7	133	0
3	1342797724-76c41ba8ba2123458cbe7eab6d5b23b0-12	VMTS13.04.080	82	128	0
3	1342797724-76c41ba8ba2123458cbe7eab6d5b23b0-12	VMTS13.04.108	0	33	0
3	1342797724-76c41ba8ba2123458cbe7eab6d5b23b0-8	VMTS13.04.150	27	153	0
3	1342797750-be10d984844e081d730c08e4368da83d-8	VMTS13.04.086	240	376	0
3	1342797882-812c570e1e7d517bb67cd20a027095a1-7	VMTS13.04.080	82	128	0
3	1342797882-812c570e1e7d517bb67cd20a027095a1-7	VMTS13.04.108	0	33	0
3	1342797924-71aecbd76a4488977572a72f726c6a7f-0	VMTS13.04.162	0	66	0
3	1342797955-fdfe4f95342fd145c81ba592468d33b3-32	VMTS13.04.115	48	124	0
3	1342797955-fdfe4f95342fd145c81ba592468d33b3-33	VMTS13.04.115	55	131	0
3	1342798164-6af320caeb2d14fa78f7a334336e21d6-0	VMTS13.04.133	0	90	0
3	1342798494-68800b8c6009da7af0cb641ce1beadc9-93	VMTS13.04.107	0	212	0
3	1342798682-9da7907820b5e21eacd98f397e931465-0	VMTS13.04.150	0	53	0
3	1342798698-9a71772452d40f5e82a60e5089f47fc2-0	VMTS13.04.150	0	49	0
3	1342798698-9a71772452d40f5e82a60e5089f47fc2-10	VMTS13.04.150	31	157	0
3	1342800124-b6fbacefc9377ddcbef54907181b95c5-0	VMTS13.04.150	0	49	0
3	1342800124-b6fbacefc9377ddcbef54907181b95c5-14	VMTS13.04.150	64	190	0
3	1342800493-bb3ee5f74000af9c1bef4acc42beeb0b-2	VMTS13.04.138	115	172	0
3	1342801607-cc83aa50cf2e77e8bf63cd22be5ca059-54	VMTS13.04.127	0	238	0
3	1342801607-cc83aa50cf2e77e8bf63cd22be5ca059-54	VMTS13.04.147	0	238	0
3	1342801607-cc83aa50cf2e77e8bf63cd22be5ca059-58	VMTS13.04.127	0	216	0
3	1342801607-cc83aa50cf2e77e8bf63cd22be5ca059-58	VMTS13.04.147	0	216	0
3	1342802889-e40428daf852c6315bfaff652beef7e7-0	VMTS13.04.086	0	46	0
3	1342803166-7408393863b397aaf44c3d72dda76b77-18	VMTS13.04.080	62	80	0
3	1342806283-850269b5dd162cc6b43426e2b0791bc2-0	VMTS13.04.108	0	94	0
3	1342812295-d986bd390a4b684b2ebcb25ea2893102-0	VMTS13.04.086	0	44	0
3	1342812778-f07fb903c6d6fad97fa841df0e90ed52-22	VMTS13.04.104	0	91	0
3	1342812778-f07fb903c6d6fad97fa841df0e90ed52-22	VMTS13.04.137	0	68	0
3	1342814254-161fb1a20f16df82c044f79e5420f9e6-7	VMTS13.04.150	0	92	0
3	1342815823-9e31b0612ca8f69e6300e872c22238ba-0	VMTS13.04.158	0	45	0
3	1342816062-36a1d3f0bbd5f8fcee77ef388497bc0c-5	VMTS13.04.070	28	71	0
3	1342816062-36a1d3f0bbd5f8fcee77ef388497bc0c-5	VMTS13.04.137	73	193	0
3	1342816224-e98ee1bb0c101b3d92ff9a57b187a443-8	VMTS13.04.150	0	92	0
3	1342816725-28324d1f36e3f779c2e11878b4b790e7-9	VMTS13.04.107	0	120	0
3	1342816789-b1ec1de3c7a16982bee5589a5768deb5-69	VMTS13.04.152	14	202	0
3	1342816984-c74055e91d18bacd05d330b89fcc03a4-0	VMTS13.04.141	0	65	0
3	1342817032-dbd60b2014c2206cfc3d432ae169fa8a-6	VMTS13.04.052	96	221	0
3	1342817032-dbd60b2014c2206cfc3d432ae169fa8a-6	VMTS13.04.080	160	180	0
3	1342818070-6afe5e35d2f325fb63119f1e03825203-0	VMTS13.04.141	0	65	0
3	1342818073-636f6161b96c5297dd9ea51514e8906c-12	VMTS13.04.068	141	225	0
3	1342818073-636f6161b96c5297dd9ea51514e8906c-17	VMTS13.04.108	46	143	0
3	1342818073-636f6161b96c5297dd9ea51514e8906c-17	VMTS13.04.137	58	244	0
3	1342818073-636f6161b96c5297dd9ea51514e8906c-55	VMTS13.04.137	0	88	0
3	1342818225-3fe1c982b898e3a39f254b4410129666-47	VMTS13.04.137	0	88	0
3	1342823485-8eb77056c99a2532f76b14717754045b-8	VMTS13.04.137	46	244	0
3	1342825206-f28fb24d8fd1173d69ea1ec5284d2226-21	VMTS13.04.068	0	105	0
3	1342825888-505c3cedcc1fd41785c3a67d0833944b-0	VMTS13.04.108	0	33	0
3	1342826222-3d9c784351df79653f00255c44d096da-0	VMTS13.04.144	0	75	0
3	1342826882-b186981f68662362899281a770e118fb-0	VMTS13.04.155	0	52	0
3	1342827312-64adf61e419cae3b050f0b6da5424dd7-0	VMTS13.04.155	0	54	0
3	1342828106-737edbbb66ef2ea348172286a85df23b-17	VMTS13.04.113	0	146	0
3	1342832518-947e25c8f81f3710e87bc67978dc1770-41	VMTS13.04.152	0	174	0
3	1342833840-41e032a9abb97e60f3ccf42806bb45d7-0	VMTS13.04.114	0	61	0
3	1342833840-41e032a9abb97e60f3ccf42806bb45d7-5	VMTS13.04.114	82	236	0
3	1342840325-6a18c050057b86f494047e211a16e9fe-13	VMTS13.04.158	0	167	0
3	1342842326-fd572083cf7e7827554234f6e5f174ee-0	VMTS13.04.153	0	75	0
3	1342856656-6a0ea360db72bdee26c34b48d1f1c7fa-25	VMTS13.04.055	59	177	0
3	1342857769-14518dfbbc235cd635ce1615e745e4e0-6	VMTS13.04.055	149	233	0
3	1342859143-1fa7d6cb7a23c867a70357db6515c8c1-2	VMTS13.04.055	0	209	0
3	1342863980-f5d010bb68aec3eb6e6b3c2d115deec5-0	VMTS13.04.162	0	84	0
3	1342867461-936d0b7d71d66bd01119cfd58e88cfcb-0	VMTS13.04.069	0	57	0
3	1342876445-9a28e3beee4ae63be82093ded4c7de8b-0	VMTS13.04.069	0	61	0
3	1342876449-fe9a9870ed6af43940f3dbaca6242a12-7	VMTS13.04.108	44	63	0
3	1342876449-fe9a9870ed6af43940f3dbaca6242a12-7	VMTS13.04.119	52	80	0
3	1342879016-fcbfa00bdccb9c9f1ce20c5370e49544-0	VMTS13.04.069	30	86	0
3	1342879263-dcbec1d33612238d8d8ef243b9baedee-6	VMTS13.04.069	37	93	0
3	1342879815-ea62695053e5ad92df146b52f173a23a-12	VMTS13.04.108	37	118	0
3	1342881360-e481e50e9f10f3bd6029c832617c9e20-14	VMTS13.04.080	190	206	0
3	1342881360-e481e50e9f10f3bd6029c832617c9e20-14	VMTS13.04.102	128	151	0
3	1342881360-e481e50e9f10f3bd6029c832617c9e20-14	VMTS13.04.162	14	168	0
3	1342882866-d41c8745ac34c4b6f68197b77c92e50a-6	VMTS13.04.069	44	95	0
3	1342886238-e26384fe330f1851a9decfd6777a7209-0	VMTS13.04.069	46	87	0
3	1342890683-32e7956db2e345b9c115726e3494b5dd-0	VMTS13.04.162	30	110	0
3	1342892127-968ee076f85770570e5f5735fa33094d-12	VMTS13.04.068	0	99	0
3	1342892127-968ee076f85770570e5f5735fa33094d-12	VMTS13.04.069	103	146	0
3	1342892127-968ee076f85770570e5f5735fa33094d-12	VMTS13.04.080	236	276	0
3	1342892127-968ee076f85770570e5f5735fa33094d-12	VMTS13.04.102	153	194	0
3	1342893472-590a124716486803585b96a5c05488b5-0	VMTS13.04.069	0	59	0
3	1342904714-59602bd01928b9534e4b0e05ac0106a7-4	VMTS13.04.187	78	188	0
3	1342906332-b77fc3839a527234393b7aecdb13914e-6	VMTS13.04.165	8	102	0
3	1342906513-3e96a6593f2f71b7c3f2864eeb155870-0	VMTS13.04.165	0	93	0
3	1342907632-e51be7a926cf58c1317cf29c796c02de-0	VMTS13.04.174	0	51	0
3	1342907680-b3200645a12c74041b71cf3bc4ad0b1e-0	VMTS13.04.174	0	51	0
3	1342907916-832372a70cc97a97bdd3bca7f3412608-0	VMTS13.04.165	0	93	0
3	1342909198-524d0eee82dbdd99ae7eef6fba7d04c3-18	VMTS13.04.072	0	151	0
3	1342910517-676dec81e530367c42cb2dbcc0865109-0	VMTS13.04.165	0	63	0
3	1342911928-1f247dc7d4d3352201911ca5e4086610-6	VMTS13.04.150	0	60	0
3	1342916486-4f4fb82e92a8479704e2de1f10cb00fe-28	VMTS13.04.072	0	151	0
3	1342917016-a0d5be006ae323ab08b38a4e11a5f792-28	VMTS13.04.072	0	151	0
3	1342917271-3b2520e8e1c7b9bc8277cb6c5ed47cbf-34	VMTS13.04.072	50	203	0
3	1342918393-2c063a042cca33f1202721d9a9b431a7-0	VMTS13.04.163	0	70	0
3	1342918470-a0db3fa081d501d5417108b3fec6419b-0	VMTS13.04.163	0	70	0
3	1342918740-702c6f0c8db489a41b4291222ed75bf6-0	VMTS13.04.172	0	87	0
3	1342919302-bc3561933f5c5effd57bc153849d98e2-6	VMTS13.04.150	155	190	0
3	1342919302-bc3561933f5c5effd57bc153849d98e2-6	VMTS13.04.165	0	149	0
3	1342920091-5c4fa12dfed47ed4e6821dbffe4e07f2-13	VMTS13.04.172	64	191	0
3	1342920515-630b6caa617bee4591f41b137b4dda0b-0	VMTS13.04.172	13	87	0
3	1342920728-ecbfb8a5f66457c4a3a58edc75d95f5a-10	VMTS13.04.172	0	127	0
3	1342921029-f8e13afd00843555f3797493ba812f0f-11	VMTS13.04.150	152	187	0
3	1342921029-f8e13afd00843555f3797493ba812f0f-11	VMTS13.04.165	0	187	0
3	1342921270-751b2203643a04aacbbdbce866827c15-60	VMTS13.04.159	20	59	0
3	1342921899-24f64ba9a585672fe04e2b0061058261-31	VMTS13.04.172	0	114	0
3	1342923507-8a6fe08950cbd913a38a3a67f8294344-19	VMTS13.04.172	0	171	0
3	1342924268-7268749ff57ec84bcab891e909341d1a-30	VMTS13.04.172	0	81	0
3	1342929221-91263ad92d2e47482c596cc3bede9c2f-22	VMTS13.04.172	0	114	0
3	1342941811-2e71a0e8861567f13c080636a7ca8040-0	VMTS13.04.162	0	48	0
3	1342954207-c4a14463155f231c27fbbec9520ad0d4-25	VMTS13.04.072	0	153	0
3	1342963264-fa401dc464f75b991916e25f19c2bfc4-0	VMTS13.04.172	0	53	0
3	1342967741-bed5645c3a72edbc83e5bceb57e75626-5	VMTS13.04.179	27	187	0
3	1342968217-4540e4400bc835b66d400ec6adf2cd48-0	VMTS13.04.179	0	89	0
3	1342973294-5e33cd0b55964aa50e73696036daae89-0	VMTS13.04.172	0	61	0
3	1342973331-770b88be88e7d930e8853a602f3257d1-125	VMTS13.04.069	163	238	0
3	1342973331-770b88be88e7d930e8853a602f3257d1-125	VMTS13.04.108	67	95	0
3	1342973331-770b88be88e7d930e8853a602f3257d1-125	VMTS13.04.137	8	135	0
3	1342973331-770b88be88e7d930e8853a602f3257d1-189	VMTS13.04.137	52	179	0
3	1342974246-b853fc8ede7c1ac1e12c6b4090444621-3	VMTS13.04.179	0	162	0
3	1342975126-a54439f1c4f23178583765d61e71f186-11	VMTS13.04.163	21	209	0
3	1342975197-d2be0502bbc1ee1185072c4ce2be1d3b-3	VMTS13.04.080	205	247	0
3	1342975197-d2be0502bbc1ee1185072c4ce2be1d3b-3	VMTS13.04.172	37	105	0
3	1342975309-f498845d519de1c4a6aacf71ba13772e-129	VMTS13.04.069	163	238	0
3	1342975309-f498845d519de1c4a6aacf71ba13772e-129	VMTS13.04.108	67	95	0
3	1342975309-f498845d519de1c4a6aacf71ba13772e-129	VMTS13.04.137	8	135	0
3	1342978186-4b3d68503ec69465183471ed2a85eb5f-0	VMTS13.04.163	0	59	0
3	1342978186-4b3d68503ec69465183471ed2a85eb5f-5	VMTS13.04.163	8	196	0
3	1342978372-b691cb8abf45526603ce074d0271351a-4	VMTS13.04.080	156	182	0
3	1342978372-b691cb8abf45526603ce074d0271351a-4	VMTS13.04.138	79	241	0
3	1342979671-95fbc7f797b594e41c5ee4c8e5ebbcf2-1	VMTS13.04.114	82	103	0
3	1342979671-95fbc7f797b594e41c5ee4c8e5ebbcf2-1	VMTS13.04.138	105	162	0
3	1342981859-eb36e9da67d3b6b595f11a7111bc6f78-32	VMTS13.04.172	92	222	0
3	1342982366-e713566cfdaa55483540dae627f8be4e-37	VMTS13.04.080	212	255	0
3	1342982366-e713566cfdaa55483540dae627f8be4e-37	VMTS13.04.172	31	124	0
3	1342982987-fde2ef59abebe3e33e682e4edc0c4afb-57	VMTS13.04.165	0	217	0
3	1342983013-95fbc7f797b594e41c5ee4c8e5ebbcf2-1	VMTS13.04.080	77	103	0
3	1342983013-95fbc7f797b594e41c5ee4c8e5ebbcf2-1	VMTS13.04.138	0	162	0
3	1342983491-f50348ccd8a77a0cef34b1215eb3fa57-0	VMTS13.04.178	0	44	0
3	1342983491-f50348ccd8a77a0cef34b1215eb3fa57-143	VMTS13.04.178	8	178	0
3	1342986020-fe571a3818059ee52cca4e5790b7873f-89	VMTS13.04.178	46	216	0
3	1342986020-fe571a3818059ee52cca4e5790b7873f-90	VMTS13.04.178	30	200	0
3	1342993046-acd73d90acb8537a84db1e99f8b96d08-5	VMTS13.04.129	0	162	0
3	1342994622-1fe046998c1cc0be02d408fbf5febb4d-0	VMTS13.04.172	0	91	0
3	1343000709-3ef30643de87b00351b26367595a59d8-0	VMTS13.04.172	0	43	0
3	1343000709-3ef30643de87b00351b26367595a59d8-40	VMTS13.04.172	20	216	0
3	1343001621-c1e101c717a84cdc5034e5682e51bc4d-6	VMTS13.04.172	20	216	0
3	1343002220-e58145aa71d5c9951940693da6483cfa-5	VMTS13.04.129	82	189	0
3	1343003060-9b30c3ea10d3e4ed43dbdb10179bb6b2-15	VMTS13.04.116	0	142	0
3	1343008766-8583cb9e99b5bb63a573758d6df2c54b-18	VMTS13.04.116	18	160	0
3	1343009160-62ffa25430a971f71898d199c02161a6-21	VMTS13.04.116	18	160	0
3	1343009504-9824c9f5bf67784e6a791415647f9eeb-1	VMTS13.04.080	168	210	0
3	1343009504-9824c9f5bf67784e6a791415647f9eeb-1	VMTS13.04.172	0	68	0
3	1343009504-9824c9f5bf67784e6a791415647f9eeb-3	VMTS13.04.080	168	210	0
3	1343009504-9824c9f5bf67784e6a791415647f9eeb-3	VMTS13.04.172	0	68	0
3	1343009951-53de536b089e0f4ccccc2fdb66004d9e-18	VMTS13.04.116	18	160	0
3	1343010214-0e6c591143adbeff6b45836b4eb46132-16	VMTS13.04.116	0	142	0
3	1343010295-b8194b45979eb3fb5b074aa86e2c6504-0	VMTS13.04.055	0	61	0
3	1343010295-b8194b45979eb3fb5b074aa86e2c6504-0	VMTS13.04.114	0	61	0
3	1343010295-b8194b45979eb3fb5b074aa86e2c6504-0	VMTS13.04.172	0	61	0
3	1343010295-b8194b45979eb3fb5b074aa86e2c6504-41	VMTS13.04.091	127	186	0
3	1343010295-b8194b45979eb3fb5b074aa86e2c6504-7	VMTS13.04.114	0	197	0
3	1343010295-b8194b45979eb3fb5b074aa86e2c6504-7	VMTS13.04.172	0	197	0
3	1343012607-0d3e8fc45af44c95c7b4411342cf8e44-52	VMTS13.04.091	113	172	0
3	1343012776-a7a7f39feb6ca2d91966ae747289e65a-0	VMTS13.04.172	0	61	0
3	1343012776-a7a7f39feb6ca2d91966ae747289e65a-38	VMTS13.04.091	127	186	0
3	1343016450-446d62db8085f151e3ea0feb98e94709-29	VMTS13.04.180	0	189	0
3	1343017527-064a211f0b3d30a311fb59cdad2c1eff-0	VMTS13.04.172	0	61	0
3	1343017527-064a211f0b3d30a311fb59cdad2c1eff-32	VMTS13.04.091	126	185	0
3	1343024826-5767fe20ab9670f88cb8c7f5e2b3f2c0-12	VMTS13.04.080	156	167	0
3	1343024826-5767fe20ab9670f88cb8c7f5e2b3f2c0-12	VMTS13.04.172	14	110	0
3	1343024826-5767fe20ab9670f88cb8c7f5e2b3f2c0-3	VMTS13.04.080	156	167	0
3	1343024826-5767fe20ab9670f88cb8c7f5e2b3f2c0-3	VMTS13.04.172	14	110	0
3	1343029293-b5fcc84c39cfd7cee37daa7988e35c95-12	VMTS13.04.172	0	130	0
